90,126,1e-09
90,123,0.0019395497285106572
90,100,0.01207058450397273
92,157,0.011450363258586903
93,97,0.004209440976628005
95,125,0.004573500928602831
96,214,0.007933175814460472
97,224,0.0006694822717064503
97,158,0.009301351089845441
97,192,0.010586278519261041
98,127,0.007255277350071456
98,172,0.009825140594557058
99,164,0.00865506106034555
99,103,0.006757876377691665
100,219,0.02298317390206468
100,166,0.001266234971542064
101,246,0.020698073921050688
103,119,0.023734098727340575
104,135,0.024835201361883608
104,118,0.010805620860026089
104,223,0.012595603083369114
104,184,0.0220363707313636
105,112,0.0032928978617395763
105,163,0.004719397080168085
105,186,0.01524691645334224
105,250,0.013754979306784593
106,221,0.0167819278353562
106,247,0.03796572046525224
106,161,0.02088078301075766
106,223,0.013849205097050045
107,182,0.017713066854827212
108,248,0.016198618004222537
109,135,0.021814574972857423
110,255,1e-09
111,233,0.015232858776370192
111,170,1e-09
112,113,1e-09
113,136,0.01989341064269945
115,117,0.0048456620336176925
115,169,0.02204977594083854
115,249,0.01965520553237735
116,227,0.018411157403618296
117,206,0.0015790350715483193
117,125,0.015484771496135027
117,245,0.0060571778681536665
119,220,0.015605090879728804
121,247,0.005993304797985237
122,199,0.02654019602735292
123,172,0.015176013970532025
123,136,0.0036613531749472837
124,189,0.023484549156567978
125,144,1e-09
125,183,0.027014395859567476
125,194,0.019023700906681817
125,232,0.011946511929128323
126,207,0.018595836132953472
129,141,0.0010442409171949455
129,199,0.008005862866898729
131,179,0.013844423206067786
131,142,0.005265670592816336
132,156,0.018324066123110407
134,227,0.0353793932812593
135,178,0.01767086876261295
136,177,0.004644199384962636
136,195,1e-09
137,255,0.006984149965605228
137,213,0.025137228959655894
138,214,0.008468641432207899
139,164,0.00589423278468246
139,248,0.0006057841841387688
140,237,1e-09
141,246,0.014397803886238994
141,254,0.014893137395605308
141,162,0.013584834726869662
144,242,1e-09
144,213,0.010348856951400238
145,203,0.0059631919829584625
147,221,0.024657434393788702
149,223,0.00631879462077281
150,250,0.01134343571946882
151,189,0.01235351811224788
151,252,0.005881360809066121
151,166,0.00832049446482931
152,179,1e-09
153,256,0.0270043532057237
154,225,0.006024272415579044
155,200,0.018830733123697617
156,205,0.017711873269040508
156,256,0.0037474788075549845
157,164,1e-09
158,244,0.005961121853654781
159,168,0.009987177177723319
161,203,0.011607659135687304
161,252,1e-09
162,197,1e-09
163,236,0.009394021501555277
165,171,1e-09
165,205,0.019949678321641767
167,215,1e-09
168,252,1e-09
168,240,1e-09
171,212,0.014840337220416824
176,241,0.008321617326068637
176,227,0.025350142581668476
176,233,0.0193232265840512
176,178,1e-09
179,194,0.019882997779074076
179,238,0.035681020155856454
180,248,0.021706174159845586
181,214,0.018689960949496105
182,210,0.012188436457668686
183,211,0.014475154902946109
184,203,0.024364044063894724
185,241,1e-09
186,191,0.009674260029441299
190,222,0.002154695450087955
190,252,0.0073379535681418985
190,229,0.001142435581176143
191,229,0.02157996411076385
193,253,0.013879053989230804
194,243,1e-09
197,228,0.015048320313848835
197,221,0.021981163402787614
198,233,0.015735851756622656
201,213,0.011688056313388758
202,216,0.02001362008039949
202,204,0.0047073662743597495
205,217,1e-09
206,255,0.012503615287385028
208,237,0.027037197256236798
213,232,1e-09
214,227,0.016868065311126966
214,252,0.017824937546873462
214,235,0.0143278250914922
214,215,0.007319566851603817
215,237,0.007109777279584023
220,234,0.020833321775412812
221,239,1e-09
224,247,0.0044845026185907945
226,254,1e-09
250,252,0.023881726884578826
